Ticker,Company_Name,Price,Sug. Buy,Target,To Target %,Consensus,Analysts,Inst Own,Trend,RSI,RSI Status,ATR,Stop Loss,SMA 50,SMA 200,Change %,Momentum_Score,Watchlist_Score,Industry,Theme,Decision,Volume,R:R
AAPL,Apple Inc.,256.44,251.77,292.26,13.97,Buy,41,65.2,Bullish Pullback,42.98,Neutral,4.67,247.1,268.75,236.07,-0.71,60,60,Consumer Electronics,Technology,WATCH,39899504.0,3.84
ACHR,Archer Aviation Inc.,7.73,6.41,12.5,61.71,Buy,9,44.57,Bearish,40.84,Neutral,0.53,6.67,8.13,9.58,-4.45,50,80,Aerospace & Defense,Industrials,AVOID,34861173.0,4.5
ADPT,Adaptive Biotechnologies Corporation,18.5,17.14,20.14,8.86,Strong Buy,7,92.67,Strong Bullish,57.22,Neutral,0.91,16.68,16.99,13.21,-3.8,80,90,Biotechnology,Healthcare,HOLD/ADD,1964475.0,0.9
AEHR,"Aehr Test Systems, Inc.",27.98,24.7,24.33,-13.05,Buy,3,66.72,Strong Bullish,57.55,Neutral,2.19,23.6,23.8,19.71,0.83,90,60,Semiconductor Equipment & Materials,Technology,HOLD/ADD,1204484.0,-0.83
ALAB,"Astera Labs, Inc.",167.9,161.29,205.67,22.5,Buy,20,65.82,Strong Bullish,49.3,Neutral,12.53,142.84,161.29,143.73,-1.77,70,100,Semiconductors,Technology,WATCH,3782090.0,1.51
AMD,"Advanced Micro Devices, Inc.",252.74,239.78,290.01,14.75,Buy,46,66.33,Strong Bullish,67.78,Neutral,8.64,235.46,221.22,174.29,0.28,90,90,Semiconductors,Technology,HOLD/ADD,26577054.0,2.16
AMPX,"Amprius Technologies, Inc.",11.98,10.84,17.17,43.32,Strong Buy,6,49.28,Strong Bullish,63.23,Neutral,0.76,10.46,10.27,7.88,3.45,95,100,Electrical Equipment & Parts,Industrials,HOLD/ADD,7527945.0,3.41
AMZN,"Amazon.com, Inc.",243.01,234.95,298.07,22.66,Strong Buy,61,65.65,Strong Bullish,58.12,Neutral,5.37,232.27,232.26,221.22,-0.68,80,100,Internet Retail,Consumer Cyclical,WATCH,40382566.0,5.13
APLD,Applied Digital Corporation,40.22,35.13,49.58,23.27,Strong Buy,11,61.66,Strong Bullish,64.55,Neutral,3.39,33.44,29.34,19.18,-2.73,80,100,Information Technology Services,Technology,HOLD/ADD,30215977.0,1.38
ARM,Arm Holdings plc,109.96,99.31,163.77,48.94,Buy,35,6.82,Bearish,41.16,Neutral,4.26,101.44,122.34,137.79,-4.28,50,80,Semiconductors,Technology,AVOID,7724274.0,6.32
ARX,Accelerant Holdings,13.89,12.19,21.06,51.62,Strong Buy,9,22.85,Bearish,37.67,Neutral,0.68,12.53,15.07,17.67,0.14,60,80,Insurance Brokers,Financial Services,AVOID,1727760.0,5.27
ASTS,"AST SpaceMobile, Inc.",121.23,105.98,98.16,-19.03,Hold,8,34.56,Strong Bullish,64.51,Neutral,10.17,100.89,79.53,55.52,8.88,95,60,Communication Equipment,Technology,HOLD/ADD,18353110.0,-1.13
AVGO,Broadcom Inc.,333.24,322.16,461.79,38.58,Strong Buy,45,77.59,Bullish Pullback,44.93,Neutral,11.08,311.08,354.96,303.86,0.14,70,100,Semiconductors,Technology,WATCH,22784261.0,5.8
BA,The Boeing Company,241.59,232.56,267.24,10.62,Buy,25,71.2,Strong Bullish,60.9,Neutral,6.02,229.55,215.28,212.09,-1.21,80,90,Aerospace & Defense,Industrials,WATCH,9945240.0,2.13
BLK,"BlackRock, Inc.",1121.67,1086.64,1327.38,18.34,Buy,15,73.66,Strong Bullish,54.15,Neutral,23.35,1074.97,1078.43,1065.72,1.35,90,100,Asset Management,Financial Services,WATCH,615912.0,4.4
BWXT,"BWX Technologies, Inc.",216.3,205.73,226.1,4.53,Buy,9,94.9,Strong Bullish,65.44,Neutral,7.05,202.2,186.05,162.2,1.84,90,80,Aerospace & Defense,Industrials,HOLD/ADD,1321789.0,0.7
CCJ,Cameco Corporation,134.09,126.92,112.57,-16.05,Strong Buy,8,79.8,Strong Bullish,83.21,Overbought,4.78,124.53,97.82,78.81,6.45,85,80,Uranium,Energy,HOLD/ADD,6139832.0,-2.25
CEG,Constellation Energy Corporation,287.95,285.07,407.89,41.65,Buy,17,82.83,Bullish Pullback,32.36,Neutral,12.41,263.13,343.17,322.56,-0.28,50,80,Utilities - Independent Power Producers,Utilities,WATCH,3272552.0,4.83
CHDN,Churchill Downs Incorporated,98.9,97.91,140.8,42.37,Strong Buy,12,78.93,Bullish Pullback,26.83,Oversold,3.18,92.54,109.61,101.82,-1.33,50,80,Gambling,Consumer Cyclical,WATCH,752418.0,6.59
CLSK,"CleanSpark, Inc.",13.45,12.39,23.36,73.68,Strong Buy,13,77.74,Strong Bullish,55.32,Neutral,0.97,11.51,12.39,12.0,1.36,90,100,Capital Markets,Financial Services,HOLD/ADD,30416714.0,5.11
COIN,"Coinbase Global, Inc.",209.43,187.38,339.08,61.91,Buy,31,53.22,Bearish,30.66,Neutral,8.82,191.79,248.49,290.79,-0.66,50,80,Financial Data & Stock Exchanges,Financial Services,AVOID,8965028.0,7.35
CRC,California Resources Corporation,50.88,48.47,63.53,24.86,Strong Buy,13,90.43,Strong Bullish,66.3,Neutral,1.61,47.66,46.77,46.65,0.39,90,100,Oil & Gas E&P,Energy,WATCH,1032600.0,3.93
CRM,"Salesforce, Inc.",227.96,211.41,330.06,44.79,Buy,53,83.4,Bearish,34.86,Neutral,6.62,214.72,246.47,254.59,-0.25,50,80,Software - Application,Technology,AVOID,8354070.0,7.71
CRNC,Cerence Inc.,12.38,11.48,11.33,-8.48,Hold,4,68.5,Strong Bullish,58.6,Neutral,0.6,11.18,11.21,10.29,3.08,95,50,Software - Application,Technology,HOLD/ADD,795104.0,-0.87
CRWD,"CrowdStrike Holdings, Inc.",469.19,464.5,555.6,18.42,Buy,47,71.74,Bullish Pullback,49.81,Neutral,14.43,440.33,486.21,470.37,-1.57,50,80,Software - Infrastructure,Technology,WATCH,2372797.0,2.99
CSTE,Caesarstone Ltd.,2.33,1.76,4.0,71.67,Strong Buy,0,28.55,Bearish Bounce,62.56,Neutral,0.21,1.91,1.73,1.76,-4.51,80,90,Building Products & Equipment,Industrials,WAIT,91251.0,3.98
CTRA,Coterra Energy Inc.,27.79,26.57,32.48,16.88,Buy,25,94.78,Strong Bullish,68.29,Neutral,0.81,26.17,26.19,24.94,0.98,90,100,Oil & Gas E&P,Energy,WATCH,5227955.0,2.9
DLR,"Digital Realty Trust, Inc.",163.21,154.46,194.74,19.32,Buy,28,100.44,Bearish Bounce,60.17,Neutral,3.5,156.21,157.52,166.59,0.03,80,100,REIT - Specialty,Real Estate,WAIT,1383233.0,4.5
DNN,Denison Mines Corp.,4.31,4.02,3.74,-13.23,Strong Buy,2,60.19,Strong Bullish,79.78,Overbought,0.19,3.93,2.94,2.32,9.39,85,70,Uranium,Energy,HOLD/ADD,73768249.0,-1.5
DRS,"Leonardo DRS, Inc.",42.47,39.45,48.1,13.26,Strong Buy,10,25.53,Bearish Bounce,71.1,Overbought,1.21,40.05,36.2,40.53,0.74,80,90,Aerospace & Defense,Industrials,WAIT,1174500.0,2.33
DXCM,"DexCom, Inc.",73.36,67.58,86.15,17.43,Buy,26,94.52,Bearish Bounce,65.13,Neutral,2.31,68.74,66.67,74.09,-0.42,70,100,Medical Devices,Healthcare,WAIT,4524989.0,2.77
ENVX,Enovix Corporation,7.2,5.97,18.78,160.83,Strong Buy,10,50.41,Bearish,40.99,Neutral,0.49,6.22,7.91,9.49,-0.28,50,80,Electrical Equipment & Parts,Industrials,AVOID,4125134.0,11.82
FCX,Freeport-McMoRan Inc.,63.63,60.95,63.62,-0.02,Buy,20,85.49,Strong Bullish,75.31,Overbought,1.79,60.05,50.22,43.35,1.21,80,80,Copper,Basic Materials,WATCH,22542227.0,-0.0
GOOG,Alphabet Inc.,336.28,325.63,348.94,3.76,Strong Buy,17,26.63,Strong Bullish,63.99,Neutral,7.1,322.08,316.38,233.54,0.38,90,80,Internet Content & Information,Communication Services,WATCH,17038974.0,0.89
HD,"The Home Depot, Inc.",375.3,355.28,400.49,6.71,Buy,33,74.44,Bearish Bounce,55.48,Neutral,8.01,359.28,357.56,374.44,-1.33,80,90,Home Improvement Retail,Consumer Cyclical,WAIT,3333522.0,1.57
HOOD,"Robinhood Markets, Inc.",103.4,102.37,150.95,45.99,Buy,21,63.02,Bullish Pullback,33.53,Neutral,4.43,94.54,118.31,103.43,-1.75,50,80,Capital Markets,Financial Services,WATCH,22214044.0,5.37
HWM,Howmet Aerospace Inc.,210.84,206.38,246.28,16.81,Strong Buy,20,93.63,Strong Bullish,46.76,Neutral,5.68,199.48,206.38,184.33,-2.18,70,100,Aerospace & Defense,Industrials,WATCH,3925196.0,3.12
IBM,International Business Machines Corporation,294.16,286.84,312.0,6.06,Buy,19,63.6,Bullish Pullback,45.54,Neutral,7.32,279.52,301.7,276.96,0.1,70,80,Information Technology Services,Technology,WATCH,5570271.0,1.22
IONQ,"IonQ, Inc.",45.8,45.34,75.5,64.85,Strong Buy,13,49.23,Bullish Pullback,44.71,Neutral,3.63,38.54,48.53,46.8,0.68,60,80,Computer Hardware,Technology,WATCH,18765988.0,4.09
IWM,iShares Russell 2000 ETF,263.3,258.28,0.0,0.0,Hold,0,0.0,Strong Bullish,57.48,Neutral,3.35,256.6,252.06,230.52,-0.54,80,50,Exchange Traded Fund,Unknown,WATCH,36784105.0,-39.3
LAES,SEALSQ Corp,4.59,4.34,7.5,63.4,Strong Buy,2,12.46,Strong Bullish,51.78,Neutral,0.37,3.85,4.34,3.92,-3.57,80,90,Semiconductors,Technology,HOLD/ADD,6474534.0,3.93
LLY,Eli Lilly and Company,1023.8,992.97,1180.04,15.26,Buy,28,73.08,Bullish Pullback,42.46,Neutral,30.83,962.14,1054.59,850.33,-1.51,60,80,Drug Manufacturers - General,Healthcare,WATCH,3293959.0,2.53
LMT,Lockheed Martin Corporation,597.27,573.38,573.21,-4.03,Hold,19,74.23,Strong Bullish,74.09,Overbought,15.93,565.41,500.77,475.76,0.39,80,60,Aerospace & Defense,Industrials,WATCH,1320510.0,-0.76
LNG,"Cheniere Energy, Inc.",208.04,196.11,265.75,27.74,Strong Buy,22,91.14,Bearish Bounce,63.25,Neutral,4.77,198.5,200.27,223.7,1.12,80,100,Oil & Gas Midstream,Energy,WAIT,2020570.0,6.05
LQQ.PA,Amundi Nasdaq-100 Daily (2x) Leveraged UCITS ETF Acc,1518.0,1459.84,0.0,0.0,Hold,0,0.0,Neutral,0.0,Oversold,29.08,1459.84,1518.0,1518.0,0.0,50,30,Unknown,Unknown,WATCH,0.0,-26.1
MARA,"MARA Holdings, Inc.",10.37,8.72,21.09,103.38,Buy,11,76.08,Bearish,47.26,Neutral,0.66,9.05,10.78,15.04,-1.43,50,80,Capital Markets,Financial Services,AVOID,36656394.0,8.12
MELI,"MercadoLibre, Inc.",2268.6,2094.28,2841.08,25.23,Strong Buy,26,81.77,Bearish Bounce,64.35,Neutral,69.73,2129.14,2064.99,2280.92,-1.15,70,100,Internet Retail,Consumer Cyclical,WAIT,485577.0,4.1
